,A_atomic_hfomo,A_atomic_hpomo,A_atomic_lfumo,A_atomic_lpumo,A_atomic_ea,A_atomic_ip,A_atomic_ea_by_half_charged_homo,A_atomic_ip_by_half_charged_homo,A_atomic_r_s_neg_1,A_atomic_r_p_neg_1,A_atomic_r_val_neg_1,A_atomic_r_s_neg_05,A_atomic_r_p_neg_05,A_atomic_r_d_neg_05,A_atomic_r_val_neg_05,A_atomic_r_s,A_atomic_r_p,A_atomic_r_d,A_atomic_r_val,A_atomic_r_s_05,A_atomic_r_p_05,A_atomic_r_d_05,A_atomic_r_val_05,A_atomic_r_s_1,A_atomic_r_p_1,A_atomic_r_d_1,A_atomic_r_val_1,A_X,A_atomic_ie_1,A_atomic_ie_2,A_atomic_ndunf,A_atomic_ndval,A_atomic_nfunf,A_atomic_nfval,A_atomic_npunf,A_atomic_npval,A_atomic_nsunf,A_atomic_nsval,A_atomic_nunf,A_atomic_nval,A_atomic_phi,A_atomic_pol,B_atomic_hfomo,B_atomic_hpomo,B_atomic_lfumo,B_atomic_lpumo,B_atomic_ea,B_atomic_ip,B_atomic_ea_by_half_charged_homo,B_atomic_ip_by_half_charged_homo,B_atomic_r_s_neg_1,B_atomic_r_p_neg_1,B_atomic_r_val_neg_1,B_atomic_r_s_neg_05,B_atomic_r_p_neg_05,B_atomic_r_d_neg_05,B_atomic_r_val_neg_05,B_atomic_r_s,B_atomic_r_p,B_atomic_r_d,B_atomic_r_val,B_atomic_r_s_05,B_atomic_r_p_05,B_atomic_r_d_05,B_atomic_r_val_05,B_atomic_r_s_1,B_atomic_r_p_1,B_atomic_r_d_1,B_atomic_r_val_1,B_X,B_atomic_ie_1,B_atomic_ie_2,B_atomic_ndunf,B_atomic_ndval,B_atomic_nfunf,B_atomic_nfval,B_atomic_npunf,B_atomic_npval,B_atomic_nsunf,B_atomic_nsval,B_atomic_nunf,B_atomic_nval,B_atomic_phi,B_atomic_pol,X_atomic_hfomo,X_atomic_hpomo,X_atomic_lfumo,X_atomic_lpumo,X_atomic_ea,X_atomic_ip,X_atomic_ea_by_half_charged_homo,X_atomic_ip_by_half_charged_homo,X_atomic_r_s_neg_1,X_atomic_r_val_neg_1,X_atomic_r_s_neg_05,X_atomic_r_p_neg_05,X_atomic_r_s,X_atomic_r_p,X_atomic_r_val,X_atomic_r_s_05,X_atomic_r_p_05,X_atomic_r_val_05,X_atomic_r_s_1,X_atomic_r_p_1,X_atomic_r_val_1,X_X,X_atomic_ie_1,X_atomic_ie_2,X_atomic_npunf,X_atomic_npval,X_atomic_nsval,X_atomic_nunf,X_atomic_nval,X_atomic_pol
0,-3.5049799711231997,-1.7897699852544575,-1.7897699852544575,-1.7897699852544575,-7.811453735643074,-3.6415778699538333,2.026719983302276,6.161479949236849,2.14415,0.0,1.5047500000000005,2.06635,0.0,0.0,0.0,1.96135,0.0,0.0,0.32505,1.87085,0.0,0.0,0.32435,1.84425,0.0,0.0,1.84425,1.17,5.6437,11.07,0.0,0.0,8.0,6.0,0.0,0.0,0.0,2.0,8.0,8.0,3.2,28.8,-4.787509960556702,-4.787509960556702,-4.710739961189194,-4.787509960556702,-3.3866528720938436,7.192547130741292,-0.7138799941184913,7.198049940696766,1.63675,0.43015,0.45805,1.49385,0.0,0.44305,0.44305,1.4243500000000002,0.0,0.44005,0.44005,1.41305,0.0,0.44165,1.41305,1.38295,0.0,0.44335,0.44335,1.66,6.76651,16.4857,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,6.0,4.65,11.6,-9.787249919364886,-9.787269919364718,3.47662997135677,-9.787269919364718,-3.8144050045737417,16.99279956799987,-3.6680599697796166,16.856479861122974,0.46605,0.44915,0.46375,0.44515,0.46035,0.43705,0.43705,0.45585,0.42595,0.42595,0.45095,0.41375,0.41365,3.44,13.61805,35.1211,2.0,4.0,2.0,2.0,6.0,0.802
1,-4.3866899638589745,-2.259629981383379,-2.259629981383379,-2.259629981383379,1.578749956992198,6.198956138927367,1.6861299861083259,7.085359941625193,1.84895,0.64805,0.64805,1.75605,0.0,0.61495,0.61495,1.64915,0.0,0.59045,0.59045,1.54235,0.0,0.57315,0.57315,0.0,0.0,0.5720500000000001,0.93655,1.36,6.56149,12.79977,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,3.0,3.25,17.8,-3.2662999730896343,-3.2663099730895517,-3.19968997363842,-3.2663099730895517,-0.8864388526950845,7.496390708240698,-0.9858299918779518,7.265179940143695,1.44575,0.35905,0.35905,1.4023500000000002,0.0,0.36045,0.36045,1.38935,0.0,0.36365,0.36355,1.3252500000000005,0.0,0.36455,0.36465,1.2294500000000002,0.0,0.36265,0.36265,1.88,7.88101,17.084,3.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,9.0,5.1,7.5,-9.787249919364886,-9.787269919364718,3.47662997135677,-9.787269919364718,-3.8144050045737417,16.99279956799987,-3.6680599697796166,16.856479861122974,0.46605,0.44915,0.46375,0.44515,0.46035,0.43705,0.43705,0.45585,0.42595,0.42595,0.45095,0.41375,0.41365,3.44,13.61805,35.1211,2.0,4.0,2.0,2.0,6.0,0.802
2,-2.0199699833578877,-2.0199699833578877,-0.4701099961268615,-0.4701099961268615,0.8464991929314734,4.172045865545114,2.6839699778873296,6.535999946151256,1.94775,1.3759500000000002,1.3759500000000002,1.94245,0.0,1.3581500000000002,1.3581500000000002,1.89495,0.0,1.22145,0.30575,1.82175,0.0,1.0982500000000002,1.82625,1.82645,0.0,1.09915,1.82645,1.2,6.1498,12.09,9.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,16.0,10.0,3.2,23.5,-4.787509960556702,-4.787509960556702,-4.710739961189194,-4.787509960556702,-3.3866528720938436,7.192547130741292,-0.7138799941184913,7.198049940696766,1.63675,0.43015,0.45805,1.49385,0.0,0.44305,0.44305,1.4243500000000002,0.0,0.44005,0.44005,1.41305,0.0,0.44165,1.41305,1.38295,0.0,0.44335,0.44335,1.66,6.76651,16.4857,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,6.0,4.65,11.6,-9.787249919364886,-9.787269919364718,3.47662997135677,-9.787269919364718,-3.8144050045737417,16.99279956799987,-3.6680599697796166,16.856479861122974,0.46605,0.44915,0.46375,0.44515,0.46035,0.43705,0.43705,0.45585,0.42595,0.42595,0.45095,0.41375,0.41365,3.44,13.61805,35.1211,2.0,4.0,2.0,2.0,6.0,0.802
3,-4.194639965441234,-1.7865499852809865,-1.7865499852809865,-1.7865499852809865,1.4214937782972672,5.508482824605309,1.4791099878139202,5.399529955514396,1.97365,1.1042500000000002,1.1042500000000002,1.88415,0.0,1.01995,1.01995,1.7914500000000002,0.0,0.96545,0.96545,1.7049500000000002,0.0,0.92735,0.92735,1.6318500000000002,0.0,0.9004500000000001,1.6318500000000002,1.22,6.2173,12.224,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,3.0,3.2,22.7,-4.787509960556702,-4.787509960556702,-4.710739961189194,-4.787509960556702,-3.3866528720938436,7.192547130741292,-0.7138799941184913,7.198049940696766,1.63675,0.43015,0.45805,1.49385,0.0,0.44305,0.44305,1.4243500000000002,0.0,0.44005,0.44005,1.41305,0.0,0.44165,1.41305,1.38295,0.0,0.44335,0.44335,1.66,6.76651,16.4857,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,6.0,4.65,11.6,-9.787249919364886,-9.787269919364718,3.47662997135677,-9.787269919364718,-3.8144050045737417,16.99279956799987,-3.6680599697796166,16.856479861122974,0.46605,0.44915,0.46375,0.44515,0.46035,0.43705,0.43705,0.45585,0.42595,0.42595,0.45095,0.41375,0.41365,3.44,13.61805,35.1211,2.0,4.0,2.0,2.0,6.0,0.802
4,-3.5912099704127676,-2.3475399806591066,-2.3475399806591066,-2.3475399806591066,0.7574954937130738,5.5407759543410435,0.79851999342116,5.6713799532746805,2.21125,1.3138500000000002,1.3138500000000002,2.12385,0.0,1.2475500000000002,1.2475500000000002,2.03245,0.0,1.19775,1.19775,1.94515,0.0,1.15925,1.15925,0.0,0.0,1.1316500000000005,0.65825,1.1,5.5769,11.059,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,3.0,3.17,31.1,-3.8226399685060652,-3.8226599685058997,-3.7634999689933077,-3.8226599685058997,-1.0133630316558337,7.161906671003653,-1.3957399885007886,6.599079945631553,1.4903500000000005,0.38335,0.38335,1.4145500000000002,0.0,0.38375,0.38375,1.39735,0.0,0.38725,0.38735,1.37095,0.0,0.39065,0.39065,1.2774500000000002,0.0,0.38895,0.38895,1.83,7.9024,16.1877,4.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,8.0,4.93,8.4,-9.787249919364886,-9.787269919364718,3.47662997135677,-9.787269919364718,-3.8144050045737417,16.99279956799987,-3.6680599697796166,16.856479861122974,0.46605,0.44915,0.46375,0.44515,0.46035,0.43705,0.43705,0.45585,0.42595,0.42595,0.45095,0.41375,0.41365,3.44,13.61805,35.1211,2.0,4.0,2.0,2.0,6.0,0.802
5,-3.5049799711231997,-1.7897699852544575,-1.7897699852544575,-1.7897699852544575,-7.811453735643074,-3.6415778699538333,2.026719983302276,6.161479949236849,2.14415,0.0,1.5047500000000005,2.06635,0.0,0.0,0.0,1.96135,0.0,0.0,0.32505,1.87085,0.0,0.0,0.32435,1.84425,0.0,0.0,1.84425,1.17,5.6437,11.07,0.0,0.0,8.0,6.0,0.0,0.0,0.0,2.0,8.0,8.0,3.2,28.8,-3.2662999730896343,-3.2663099730895517,-3.19968997363842,-3.2663099730895517,-0.8864388526950845,7.496390708240698,-0.9858299918779518,7.265179940143695,1.44575,0.35905,0.35905,1.4023500000000002,0.0,0.36045,0.36045,1.38935,0.0,0.36365,0.36355,1.3252500000000005,0.0,0.36455,0.36465,1.2294500000000002,0.0,0.36265,0.36265,1.88,7.88101,17.084,3.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,9.0,5.1,7.5,-9.787249919364886,-9.787269919364718,3.47662997135677,-9.787269919364718,-3.8144050045737417,16.99279956799987,-3.6680599697796166,16.856479861122974,0.46605,0.44915,0.46375,0.44515,0.46035,0.43705,0.43705,0.45585,0.42595,0.42595,0.45095,0.41375,0.41365,3.44,13.61805,35.1211,2.0,4.0,2.0,2.0,6.0,0.802
6,-4.194639965441234,-1.7865499852809865,-1.7865499852809865,-1.7865499852809865,1.4214937782972672,5.508482824605309,1.4791099878139202,5.399529955514396,1.97365,1.1042500000000002,1.1042500000000002,1.88415,0.0,1.01995,1.01995,1.7914500000000002,0.0,0.96545,0.96545,1.7049500000000002,0.0,0.92735,0.92735,1.6318500000000002,0.0,0.9004500000000001,1.6318500000000002,1.22,6.2173,12.224,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,3.0,3.2,22.7,-3.8226399685060652,-3.8226599685058997,-3.7634999689933077,-3.8226599685058997,-1.0133630316558337,7.161906671003653,-1.3957399885007886,6.599079945631553,1.4903500000000005,0.38335,0.38335,1.4145500000000002,0.0,0.38375,0.38375,1.39735,0.0,0.38725,0.38735,1.37095,0.0,0.39065,0.39065,1.2774500000000002,0.0,0.38895,0.38895,1.83,7.9024,16.1877,4.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,8.0,4.93,8.4,-9.787249919364886,-9.787269919364718,3.47662997135677,-9.787269919364718,-3.8144050045737417,16.99279956799987,-3.6680599697796166,16.856479861122974,0.46605,0.44915,0.46375,0.44515,0.46035,0.43705,0.43705,0.45585,0.42595,0.42595,0.45095,0.41375,0.41365,3.44,13.61805,35.1211,2.0,4.0,2.0,2.0,6.0,0.802
7,-3.5912099704127676,-2.3475399806591066,-2.3475399806591066,-2.3475399806591066,0.7574954937130738,5.5407759543410435,0.79851999342116,5.6713799532746805,2.21125,1.3138500000000002,1.3138500000000002,2.12385,0.0,1.2475500000000002,1.2475500000000002,2.03245,0.0,1.19775,1.19775,1.94515,0.0,1.15925,1.15925,0.0,0.0,1.1316500000000005,0.65825,1.1,5.5769,11.059,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,3.0,3.17,31.1,-4.787509960556702,-4.787509960556702,-4.710739961189194,-4.787509960556702,-3.3866528720938436,7.192547130741292,-0.7138799941184913,7.198049940696766,1.63675,0.43015,0.45805,1.49385,0.0,0.44305,0.44305,1.4243500000000002,0.0,0.44005,0.44005,1.41305,0.0,0.44165,1.41305,1.38295,0.0,0.44335,0.44335,1.66,6.76651,16.4857,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,6.0,4.65,11.6,-9.787249919364886,-9.787269919364718,3.47662997135677,-9.787269919364718,-3.8144050045737417,16.99279956799987,-3.6680599697796166,16.856479861122974,0.46605,0.44915,0.46375,0.44515,0.46035,0.43705,0.43705,0.45585,0.42595,0.42595,0.45095,0.41375,0.41365,3.44,13.61805,35.1211,2.0,4.0,2.0,2.0,6.0,0.802
8,-3.5528299707289728,-1.8572899846981745,-1.8572899846981745,-1.8572899846981745,-2.6647847780856324,2.129404682427247,0.600049995056313,6.411329947178387,2.09365,0.0,0.34455,2.11915,0.0,0.0,0.0,1.99985,0.0,0.0,0.36415,1.90725,0.0,0.0,0.36675,1.88875,0.0,0.0,1.88875,1.13,5.473,10.55,0.0,0.0,11.0,3.0,0.0,0.0,0.0,2.0,11.0,5.0,3.19,28.2,-4.787509960556702,-4.787509960556702,-4.710739961189194,-4.787509960556702,-3.3866528720938436,7.192547130741292,-0.7138799941184913,7.198049940696766,1.63675,0.43015,0.45805,1.49385,0.0,0.44305,0.44305,1.4243500000000002,0.0,0.44005,0.44005,1.41305,0.0,0.44165,1.41305,1.38295,0.0,0.44335,0.44335,1.66,6.76651,16.4857,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,6.0,4.65,11.6,-9.787249919364886,-9.787269919364718,3.47662997135677,-9.787269919364718,-3.8144050045737417,16.99279956799987,-3.6680599697796166,16.856479861122974,0.46605,0.44915,0.46375,0.44515,0.46035,0.43705,0.43705,0.45585,0.42595,0.42595,0.45095,0.41375,0.41365,3.44,13.61805,35.1211,2.0,4.0,2.0,2.0,6.0,0.802
9,-2.781479977083966,-2.781479977083966,-1.0723199911653787,-1.0723199911653787,2.903782976091173,6.083155549909696,1.8723199845743452,6.376199947467815,2.11275,0.0,1.31275,2.09185,0.0,0.0,0.0,2.02515,0.0,0.0,0.34785,1.9116500000000003,0.0,0.0,0.34915,1.92685,0.0,0.0,1.92685,1.14,5.525,10.72,0.0,0.0,10.0,4.0,0.0,0.0,0.0,2.0,10.0,6.0,3.19,31.4,-4.787509960556702,-4.787509960556702,-4.710739961189194,-4.787509960556702,-3.3866528720938436,7.192547130741292,-0.7138799941184913,7.198049940696766,1.63675,0.43015,0.45805,1.49385,0.0,0.44305,0.44305,1.4243500000000002,0.0,0.44005,0.44005,1.41305,0.0,0.44165,1.41305,1.38295,0.0,0.44335,0.44335,1.66,6.76651,16.4857,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,6.0,4.65,11.6,-9.787249919364886,-9.787269919364718,3.47662997135677,-9.787269919364718,-3.8144050045737417,16.99279956799987,-3.6680599697796166,16.856479861122974,0.46605,0.44915,0.46375,0.44515,0.46035,0.43705,0.43705,0.45585,0.42595,0.42595,0.45095,0.41375,0.41365,3.44,13.61805,35.1211,2.0,4.0,2.0,2.0,6.0,0.802
10,-4.194639965441234,-1.7865499852809865,-1.7865499852809865,-1.7865499852809865,1.4214937782972672,5.508482824605309,1.4791099878139202,5.399529955514396,1.97365,1.1042500000000002,1.1042500000000002,1.88415,0.0,1.01995,1.01995,1.7914500000000002,0.0,0.96545,0.96545,1.7049500000000002,0.0,0.92735,0.92735,1.6318500000000002,0.0,0.9004500000000001,1.6318500000000002,1.22,6.2173,12.224,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,3.0,3.2,22.7,-3.2662999730896343,-3.2663099730895517,-3.19968997363842,-3.2663099730895517,-0.8864388526950845,7.496390708240698,-0.9858299918779518,7.265179940143695,1.44575,0.35905,0.35905,1.4023500000000002,0.0,0.36045,0.36045,1.38935,0.0,0.36365,0.36355,1.3252500000000005,0.0,0.36455,0.36465,1.2294500000000002,0.0,0.36265,0.36265,1.88,7.88101,17.084,3.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,9.0,5.1,7.5,-9.787249919364886,-9.787269919364718,3.47662997135677,-9.787269919364718,-3.8144050045737417,16.99279956799987,-3.6680599697796166,16.856479861122974,0.46605,0.44915,0.46375,0.44515,0.46035,0.43705,0.43705,0.45585,0.42595,0.42595,0.45095,0.41375,0.41365,3.44,13.61805,35.1211,2.0,4.0,2.0,2.0,6.0,0.802
11,-3.6863299696290945,-3.6875399696191256,0.25453999790289794,-3.6875399696191256,0.8790595927381544,5.901787851294252,2.3432199806946983,6.038359950251207,2.03255,0.0,0.33745,1.9821500000000003,0.0,0.0,0.0,1.80175,0.0,0.0,0.26255,1.7589500000000002,0.0,0.0,1.7589500000000002,1.7245500000000002,0.0,0.0,0.26275,1.25,6.18431,12.05,0.0,0.0,1.0,13.0,0.0,0.0,0.0,2.0,1.0,15.0,3.22,21.8,-4.787509960556702,-4.787509960556702,-4.710739961189194,-4.787509960556702,-3.3866528720938436,7.192547130741292,-0.7138799941184913,7.198049940696766,1.63675,0.43015,0.45805,1.49385,0.0,0.44305,0.44305,1.4243500000000002,0.0,0.44005,0.44005,1.41305,0.0,0.44165,1.41305,1.38295,0.0,0.44335,0.44335,1.66,6.76651,16.4857,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,6.0,4.65,11.6,-9.787249919364886,-9.787269919364718,3.47662997135677,-9.787269919364718,-3.8144050045737417,16.99279956799987,-3.6680599697796166,16.856479861122974,0.46605,0.44915,0.46375,0.44515,0.46035,0.43705,0.43705,0.45585,0.42595,0.42595,0.45095,0.41375,0.41365,3.44,13.61805,35.1211,2.0,4.0,2.0,2.0,6.0,0.802
12,-3.5049799711231997,-1.7897699852544575,-1.7897699852544575,-1.7897699852544575,-7.811453735643074,-3.6415778699538333,2.026719983302276,6.161479949236849,2.14415,0.0,1.5047500000000005,2.06635,0.0,0.0,0.0,1.96135,0.0,0.0,0.32505,1.87085,0.0,0.0,0.32435,1.84425,0.0,0.0,1.84425,1.17,5.6437,11.07,0.0,0.0,8.0,6.0,0.0,0.0,0.0,2.0,8.0,8.0,3.2,28.8,-3.8226399685060652,-3.8226599685058997,-3.7634999689933077,-3.8226599685058997,-1.0133630316558337,7.161906671003653,-1.3957399885007886,6.599079945631553,1.4903500000000005,0.38335,0.38335,1.4145500000000002,0.0,0.38375,0.38375,1.39735,0.0,0.38725,0.38735,1.37095,0.0,0.39065,0.39065,1.2774500000000002,0.0,0.38895,0.38895,1.83,7.9024,16.1877,4.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,8.0,4.93,8.4,-9.787249919364886,-9.787269919364718,3.47662997135677,-9.787269919364718,-3.8144050045737417,16.99279956799987,-3.6680599697796166,16.856479861122974,0.46605,0.44915,0.46375,0.44515,0.46035,0.43705,0.43705,0.45585,0.42595,0.42595,0.45095,0.41375,0.41365,3.44,13.61805,35.1211,2.0,4.0,2.0,2.0,6.0,0.802
13,-2.781479977083966,-2.781479977083966,-1.0723199911653787,-1.0723199911653787,2.903782976091173,6.083155549909696,1.8723199845743452,6.376199947467815,2.11275,0.0,1.31275,2.09185,0.0,0.0,0.0,2.02515,0.0,0.0,0.34785,1.9116500000000003,0.0,0.0,0.34915,1.92685,0.0,0.0,1.92685,1.14,5.525,10.72,0.0,0.0,10.0,4.0,0.0,0.0,0.0,2.0,10.0,6.0,3.19,31.4,-3.2662999730896343,-3.2663099730895517,-3.19968997363842,-3.2663099730895517,-0.8864388526950845,7.496390708240698,-0.9858299918779518,7.265179940143695,1.44575,0.35905,0.35905,1.4023500000000002,0.0,0.36045,0.36045,1.38935,0.0,0.36365,0.36355,1.3252500000000005,0.0,0.36455,0.36465,1.2294500000000002,0.0,0.36265,0.36265,1.88,7.88101,17.084,3.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,9.0,5.1,7.5,-9.787249919364886,-9.787269919364718,3.47662997135677,-9.787269919364718,-3.8144050045737417,16.99279956799987,-3.6680599697796166,16.856479861122974,0.46605,0.44915,0.46375,0.44515,0.46035,0.43705,0.43705,0.45585,0.42595,0.42595,0.45095,0.41375,0.41365,3.44,13.61805,35.1211,2.0,4.0,2.0,2.0,6.0,0.802
14,-2.123489982505008,-2.123489982505008,-2.123489982505008,-2.123489982505008,-0.34440057717634476,3.992618027090578,-0.3481099971319941,3.9702199672901832,2.75175,0.0,2.75175,2.51995,0.0,0.0,0.0,2.35115,0.0,0.0,2.35115,2.24385,0.0,0.0,2.24385,0.66735,0.75565,0.20805,0.75555,0.8200000000000001,4.177128,27.2895,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.1,47.27,-4.966219959084347,-4.334109964292169,-4.334109964292169,-4.334109964292169,-0.5117665957745332,7.220987540517275,-0.45934999621551087,7.633379937110171,1.7630500000000002,0.81215,0.81225,1.6623500000000002,0.0,0.79335,0.79335,1.57855,0.0,0.77725,0.77725,1.5450500000000005,0.0,0.7724500000000001,0.7724500000000001,1.5635500000000002,0.0,0.78035,0.78045,1.6,6.75885,14.0,6.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,5.0,4.05,15.7,-9.787249919364886,-9.787269919364718,3.47662997135677,-9.787269919364718,-3.8144050045737417,16.99279956799987,-3.6680599697796166,16.856479861122974,0.46605,0.44915,0.46375,0.44515,0.46035,0.43705,0.43705,0.45585,0.42595,0.42595,0.45095,0.41375,0.41365,3.44,13.61805,35.1211,2.0,4.0,2.0,2.0,6.0,0.802
15,-3.2002899736334767,-3.2002899736334767,-0.5321299956158916,-0.5321299956158916,1.4999809876320283,5.342606255886081,2.3276899808226466,5.950609950974164,2.09965,0.0,1.5692500000000005,1.97465,0.0,0.0,0.0,1.8715500000000005,0.0,0.0,0.28595,1.8152500000000005,0.0,0.0,0.28545,1.74385,0.0,0.0,1.74385,1.22,5.9389,11.67,0.0,0.0,4.0,10.0,0.0,0.0,0.0,2.0,4.0,12.0,3.21,24.5,-8.68299992846257,-2.2182599817242177,-2.2182599817242177,-2.2182599817242177,0.4213267965101795,5.093764258043412,0.44945999629699257,5.036199958507796,1.17515,0.49265,1.7342500000000003,1.16095,1.6358500000000002,0.49265,0.49265,1.1461500000000002,1.54635,0.49255,1.54635,1.1317500000000005,1.47205,0.49245,1.47205,1.1182500000000002,1.4104500000000002,0.49235,1.1182500000000002,1.78,5.78636,18.8703,0.0,10.0,0.0,0.0,5.0,1.0,0.0,2.0,5.0,13.0,3.9,9.65,-9.787249919364886,-9.787269919364718,3.47662997135677,-9.787269919364718,-3.8144050045737417,16.99279956799987,-3.6680599697796166,16.856479861122974,0.46605,0.44915,0.46375,0.44515,0.46035,0.43705,0.43705,0.45585,0.42595,0.42595,0.45095,0.41375,0.41365,3.44,13.61805,35.1211,2.0,4.0,2.0,2.0,6.0,0.802
16,-3.451029971567682,-1.2011099901043047,-1.2011099901043047,-1.2011099901043047,1.590597686891269,5.774711452508859,1.0662699912152236,6.262719948402754,2.14415,0.0,0.33645,2.08705,0.0,0.0,0.0,1.9885500000000005,0.0,0.0,0.33765,1.87925,0.0,0.0,0.33615,1.84795,0.0,0.0,0.33695,1.13,5.582,10.9,0.0,0.0,9.0,5.0,0.0,0.0,0.0,2.0,9.0,7.0,3.19,30.1,-3.829369968450618,-3.829369968450618,-0.10486999913599786,-0.10486999913599786,6.703739844841928,7.295668539873584,2.5807699787375733,6.356949947626412,2.12035,0.0,0.27015,1.90685,0.0,0.0,0.0,1.80655,0.0,0.0,1.80655,1.7494500000000002,0.0,0.0,1.7494500000000002,1.7161500000000005,0.0,0.0,1.7161500000000005,1.24,6.1077,11.93,0.0,0.0,2.0,12.0,0.0,0.0,0.0,2.0,2.0,14.0,3.22,22.7,-9.787249919364886,-9.787269919364718,3.47662997135677,-9.787269919364718,-3.8144050045737417,16.99279956799987,-3.6680599697796166,16.856479861122974,0.46605,0.44915,0.46375,0.44515,0.46035,0.43705,0.43705,0.45585,0.42595,0.42595,0.45095,0.41375,0.41365,3.44,13.61805,35.1211,2.0,4.0,2.0,2.0,6.0,0.802
17,-5.356469955869159,-2.187909981974265,-2.187909981974265,-2.187909981974265,1.2615776897041928,6.030562050389042,1.3050599892478825,5.949019950987262,1.69755,0.98135,0.98135,1.61085,0.0,0.93655,0.93655,1.54465,0.0,0.90685,0.90685,1.4927500000000002,0.0,0.8843500000000001,0.8843500000000001,1.4547500000000002,0.0,0.86755,0.86755,1.3,6.82507,15.0,8.0,2.0,0.0,14.0,0.0,0.0,0.0,2.0,8.0,18.0,3.6,16.2,-6.070339949987732,-6.070339949987732,-1.4730999878634359,-1.4730999878634359,1.221916734732835,9.780957626816702,1.3019699892733405,9.752869919648134,1.16365,0.0,1.7248500000000002,1.12275,1.4972500000000002,0.0,0.0,1.08065,0.0,0.0,1.08065,1.0438500000000002,0.0,0.0,1.0438500000000002,1.01655,0.0,0.0,1.01655,1.57,9.3227,18.21114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,5.05,5.6,-9.787249919364886,-9.787269919364718,3.47662997135677,-9.787269919364718,-3.8144050045737417,16.99279956799987,-3.6680599697796166,16.856479861122974,0.46605,0.44915,0.46375,0.44515,0.46035,0.43705,0.43705,0.45585,0.42595,0.42595,0.45095,0.41375,0.41365,3.44,13.61805,35.1211,2.0,4.0,2.0,2.0,6.0,0.802
18,-1.9539099839021423,-1.9539099839021423,-1.9539099839021423,-1.9539099839021423,-0.3036118975140773,3.6984121695097367,-0.31214999742826116,3.673269969736694,3.01135,0.0,3.01135,2.78135,0.0,0.0,0.0,2.58495,0.0,0.0,2.58495,2.45185,0.0,0.0,2.45185,0.81755,0.94155,0.38145,0.94155,0.79,3.893905,23.15744,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.95,59.42,-4.966219959084347,-4.334109964292169,-4.334109964292169,-4.334109964292169,-0.5117665957745332,7.220987540517275,-0.45934999621551087,7.633379937110171,1.7630500000000002,0.81215,0.81225,1.6623500000000002,0.0,0.79335,0.79335,1.57855,0.0,0.77725,0.77725,1.5450500000000005,0.0,0.7724500000000001,0.7724500000000001,1.5635500000000002,0.0,0.78035,0.78045,1.6,6.75885,14.0,6.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,5.0,4.05,15.7,-9.787249919364886,-9.787269919364718,3.47662997135677,-9.787269919364718,-3.8144050045737417,16.99279956799987,-3.6680599697796166,16.856479861122974,0.46605,0.44915,0.46375,0.44515,0.46035,0.43705,0.43705,0.45585,0.42595,0.42595,0.45095,0.41375,0.41365,3.44,13.61805,35.1211,2.0,4.0,2.0,2.0,6.0,0.802
